[13:35:50.434] ❌ 连接失败，重试中...
[13:35:53.700] ❌ 连接失败，重试中...
[13:35:54.841] ✅ 连接成功，开始接收数据
[13:35:57.345] [ECG_V1] Sensor task started
[13:35:57.345] [SENSOR] before MAX30003_Init
[13:35:57.346] [MAX30003] Initializing...
[13:35:57.346] [MAX30003_INIT] step=cs
[13:35:57.360] [MAX30003_INIT] step=sw_reset
[13:35:57.391] [MAX30003_INIT] step=status1
[13:35:57.391] [MAX30003_INIT] step=status2
[13:35:57.392] [MAX30003_INIT] step=info1
[13:35:57.392] [MAX30003_INIT] step=info2
[13:35:57.393] [MAX30003_INIT] step=info3
[13:35:57.393] [MAX30003] INFO=0x513639
[13:35:57.393] [MAX30003_INIT] step=cnfg_ecg
[13:35:57.393] [MAX30003][OK] CNFG_ECG = 0x025000
[13:35:57.394] [MAX30003_INIT] step=cnfg_gen
[13:35:57.407] [MAX30003][OK] CNFG_GEN = 0x081217
[13:35:57.408] [MAX30003][OK] CNFG_CAL = 0x000000
[13:35:57.408] NFG_EMUX = 0x000000
[13:35:57.409] [MAX30003_INIT] step=mngr_dyn_skip
[13:35:57.499] [MAX30003_INIT] step=pll_wait
[13:35:57.515] [MAX30003_INIT] step=en_int
[13:35:57.515] [MAX30003][OK] EN_INT = 0x000002
[13:35:57.515] [MAX30003][OK] MNGR_INT = 0x200000
[13:35:57.516] [MAX30003] Init done. STATUS=0x000100
[13:35:57.530] [SENSOR] after MAX30003_Init
[13:35:57.562] [SENSOR] after MAX30003_INIT_DONE log
[13:35:57.562] [SDDBG] new log opened path=0:/log_001.txt
[13:35:57.577] [MS_SD] mount begin file=0:/ecg_001.csv
[13:35:57.577] [MS_SD] mount ok
[13:35:57.577] [MS_SD] open begin file=0:/ecg_001.csv
[13:35:57.578] [MS_SD] open ok
[13:35:57.593] [MS_SD] header ok bw=41
[13:35:57.594] [MS_SD] first sync res=0
[13:35:57.594] [MS_SD] file opened and released
[13:35:57.594] [REC] record start file_opened=1 tick=3293
[13:35:57.594] [REC] before MAX30003_StartStream tick=3294
[13:35:57.595] [MAX30003_INIT] step=fifo_synch
[13:35:57.654] [MAX30003] StartStream status1=0x100109 status2=0x100109 status3=0x100109
[13:35:57.670] [REC] after MAX30003_StartStream tick=3297 start_tick=3230
[13:35:59.447] [MIC] open ok file=0:/mic_001.wav
[13:35:59.448] [MIC] dma_start ret=0 words=16384 bytes=65536
[13:36:01.191] [MIC] write halves=8 bytes=65536 raw=00000002..00ffffff pcm=0..255 drops=0
[13:36:02.935] [MIC] write halves=16 bytes=131072 raw=00000002..00fffffe pcm=0..255 drops=0
[13:36:04.696] [MIC] write halves=24 bytes=196608 raw=00000000..00ffffff pcm=0..255 drops=0
[13:36:06.445] [MIC] write halves=32 bytes=262144 raw=00000001..00fffffd pcm=0..255 drops=0
[13:36:07.540] [MIC] write halves=40 bytes=327680 raw=00000004..00fffffd pcm=0..255 drops=0
[13:36:07.541] [ECG_AUTO_STOP] t=13233
[13:36:07.555] [MAX30003] StopStream done. STATUS=0x100109
[13:36:07.556] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.557] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.557] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.758] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.758] [REC_STOP]
[13:36:07.834] [MS_SD] close final_sync=0 close=0 bytes=154330 ecg_written=5076
[13:36:07.834] [DUMP_REQ]
[13:36:07.865] [DUMP_BEGIN]
[13:36:07.896] [DATA_FILE_BEGIN]
[13:36:07.912] timestamp_ms,type,seq,v1,v2,v3,v4,v5,v6
[13:36:18.948] 4673,ECG,701,1236,0,0,0,0,0
[13:36:18.949] 4673,ECG,702,2043,0,0,0,0,0
[13:36:18.980] 4673,ECG,703,2317,0,0,0,0,0
[13:36:18.996] 4678,ECG,704,1797,0,0,0,0,0
[13:36:18.996] 4678,ECG,705,606,0,0,0,0,0
[13:36:19.028] 4683,ECG,706,-664,0,0,0,0,0
[13:36:19.028] 4683,ECG,707,-1507,0,0,0,0,0
[13:36:19.058] 4683,ECG,708,-1645,0,0,0,0,0
[13:36:19.074] 4688,ECG,709,-1141,0,0,0,0,0
[13:36:19.074] 4688,ECG,710,-126,0,0,0,0,0
[13:36:19.106] 4688,ECG,711,1176,0,0,0,0,0
[13:36:19.107] 4693,ECG,712,2212,0,0,0,0,0
[13:36:19.137] 4693,ECG,713,2597,0,0,0,0,0
[13:36:19.153] 4698,ECG,714,2200,0,0,0,0,0
[13:36:19.154] 4698,ECG,715,1145,0,0,0,0,0
[13:36:19.185] 4698,ECG,716,-132,0,0,0,0,0
[13:36:19.200] 4703,ECG,717,-1185,0,0,0,0,0
[13:36:19.201] 4703,ECG,718,-1716,0,0,0,0,0
[13:36:19.231] 4708,ECG,719,-1483,0,0,0,0,0
[13:36:19.231] 4708,ECG,720,-578,0,0,0,0,0
[13:36:19.263] 4708,ECG,721,559,0,0,0,0,0
[13:36:19.279] 4713,ECG,722,1584,0,0,0,0,0
[13:36:19.279] 4713,ECG,723,2157,0,0,0,0,0
[13:36:19.310] 4718,ECG,724,1977,0,0,0,0,0
[13:36:19.311] 4718,ECG,725,1136,0,0,0,0,0
[13:36:19.341] 4718,ECG,726,70,0,0,0,0,0
[13:36:19.357] 4723,ECG,727,-799,0,0,0,0,0
[13:36:19.358] 4723,ECG,728,-1252,0,0,0,0,0
[13:36:19.388] 4728,ECG,729,-1101,0,0,0,0,0
[13:36:19.389] 4728,ECG,730,-393,0,0,0,0,0
[13:36:19.420] 4728,ECG,731,567,0,0,0,0,0
[13:36:19.451] 4733,ECG,732,1581,0,0,0,0,0
[13:36:19.452] 4733,ECG,733,2192,0,0,0,0,0
[13:36:19.466] 4733,ECG,734,1976,0,0,0,0,0
[13:36:19.467] 4738,ECG,735,1200,0,0,0,0,0
[13:36:19.498] 4738,ECG,736,182,0,0,0,0,0
[13:36:19.528] 4743,ECG,737,-881,0,0,0,0,0
[13:36:19.529] 4743,ECG,738,-1497,0,0,0,0,0
[13:36:19.544] 4743,ECG,739,-1469,0,0,0,0,0
[13:36:19.545] 4748,ECG,740,-981,0,0,0,0,0
[13:36:19.575] 4748,ECG,741,3,0,0,0,0,0
[13:36:19.591] 4753,ECG,742,1195,0,0,0,0,0
[13:36:19.592] 4753,ECG,743,1921,0,0,0,0,0
[13:36:19.622] 4753,ECG,744,1998,0,0,0,0,0
[13:36:19.623] 4758,ECG,745,1474,0,0,0,0,0
[13:36:19.654] 4758,ECG,746,460,0,0,0,0,0
[13:36:19.670] 4763,ECG,747,-576,0,0,0,0,0
[13:36:19.671] 4763,ECG,748,-1303,0,0,0,0,0
[13:36:19.701] 4763,ECG,749,-1594,0,0,0,0,0
[13:36:19.702] 4768,ECG,750,-1246,0,0,0,0,0
[13:36:19.732] 4768,ECG,751,-321,0,0,0,0,0
[13:36:19.748] 4773,ECG,752,747,0,0,0,0,0
[13:36:19.749] 4773,ECG,753,1583,0,0,0,0,0
[13:36:19.778] 4773,ECG,754,1881,0,0,0,0,0
[13:36:19.778] 4778,ECG,755,1357,0,0,0,0,0
[13:36:19.809] 4778,ECG,756,273,0,0,0,0,0
[13:36:19.840] 4778,ECG,757,-784,0,0,0,0,0
[13:36:19.841] 4783,ECG,758,-1509,0,0,0,0,0
[13:36:19.855] 4783,ECG,759,-1735,0,0,0,0,0
[13:36:19.885] 4788,ECG,760,-1414,0,0,0,0,0
[13:36:19.885] 4788,ECG,761,-654,0,0,0,0,0
[13:36:19.916] 4788,ECG,762,409,0,0,0,0,0
[13:36:19.916] 4793,ECG,763,1373,0,0,0,0,0
[13:36:19.932] 4793,ECG,764,1730,0,0,0,0,0
[13:36:19.963] 4798,ECG,765,1400,0,0,0,0,0
[13:36:19.964] 4798,ECG,766,557,0,0,0,0,0
[13:36:19.993] 4798,ECG,767,-464,0,0,0,0,0
[13:36:19.993] 4803,ECG,768,-1212,0,0,0,0,0
[13:36:20.009] 4803,ECG,769,-1489,0,0,0,0,0
[13:36:20.040] 4808,ECG,770,-1273,0,0,0,0,0
[13:36:20.041] 4808,ECG,771,-632,0,0,0,0,0
[13:36:20.071] 4808,ECG,772,249,0,0,0,0,0
[13:36:20.071] 4813,ECG,773,1131,0,0,0,0,0
[13:36:20.087] 4813,ECG,774,1622,0,0,0,0,0
[13:36:20.118] 4818,ECG,775,1410,0,0,0,0,0
[13:36:20.118] 4818,ECG,776,631,0,0,0,0,0
[13:36:20.148] 4818,ECG,777,-345,0,0,0,0,0
[13:36:20.148] 4823,ECG,778,-1264,0,0,0,0,0
[13:36:20.164] 4823,ECG,779,-1695,0,0,0,0,0
[13:36:20.196] 4823,ECG,780,-1408,0,0,0,0,0
[13:36:20.196] 4828,ECG,781,-752,0,0,0,0,0
[13:36:20.228] 4828,ECG,782,190,0,0,0,0,0
[13:36:20.228] 4833,ECG,783,1251,0,0,0,0,0
[13:36:20.244] 4833,ECG,784,1879,0,0,0,0,0
[13:36:20.274] 4833,ECG,785,1815,0,0,0,0,0
[13:36:20.274] 4838,ECG,786,1060,0,0,0,0,0
[13:36:20.306] 4838,ECG,787,-25,0,0,0,0,0
[13:36:20.306] 4843,ECG,788,-976,0,0,0,0,0
[13:36:20.321] 4843,ECG,789,-1468,0,0,0,0,0
[13:36:20.353] 4843,ECG,790,-1332,0,0,0,0,0
[13:36:20.354] 4848,ECG,791,-613,0,0,0,0,0
[13:36:20.384] 4848,ECG,792,471,0,0,0,0,0
[13:36:20.385] 4853,ECG,793,1422,0,0,0,0,0
[13:36:20.400] 4853,ECG,794,1979,0,0,0,0,0
[13:36:20.430] 4853,ECG,795,1972,0,0,0,0,0
[13:36:20.431] 4858,ECG,796,1173,0,0,0,0,0
[13:36:20.461] 4858,ECG,797,-55,0,0,0,0,0
[13:36:20.477] 4863,ECG,798,-1173,0,0,0,0,0
[13:36:20.478] 4863,ECG,799,-1894,0,0,0,0,0
[13:36:20.508] 4863,ECG,800,-1996,0,0,0,0,0
[13:36:20.509] 4868,ECG,801,-1391,0,0,0,0,0
[13:36:20.540] 4868,ECG,802,-314,0,0,0,0,0
[13:36:20.555] 4868,ECG,803,840,0,0,0,0,0
[13:36:20.556] 4873,ECG,804,1699,0,0,0,0,0
[13:36:20.587] 4873,ECG,805,1889,0,0,0,0,0
[13:36:20.588] 4878,ECG,806,1332,0,0,0,0,0
[13:36:20.619] 4878,ECG,807,316,0,0,0,0,0
[13:36:20.634] 4878,ECG,808,-737,0,0,0,0,0
[13:36:20.635] 4883,ECG,809,-1498,0,0,0,0,0
[13:36:20.665] 4883,ECG,810,-1735,0,0,0,0,0
[13:36:20.666] 4888,ECG,811,-1361,0,0,0,0,0
[13:36:20.696] 4888,ECG,812,-512,0,0,0,0,0
[13:36:20.712] 4888,ECG,813,561,0,0,0,0,0
[13:36:20.713] 4893,ECG,814,1481,0,0,0,0,0
[13:36:20.743] 4893,ECG,815,1864,0,0,0,0,0
[13:36:20.744] 4898,ECG,816,1505,0,0,0,0,0
[13:36:20.774] 4898,ECG,817,586,0,0,0,0,0
[13:36:20.790] 4898,ECG,818,-588,0,0,0,0,0
[13:36:20.791] 4903,ECG,819,-1636,0,0,0,0,0
[13:36:20.821] 4903,ECG,820,-2090,0,0,0,0,0
[13:36:20.853] 4908,ECG,821,-1935,0,0,0,0,0
[13:36:20.854] 4908,ECG,822,-1193,0,0,0,0,0
[13:36:20.868] 4908,ECG,823,9,0,0,0,0,0
[13:36:20.868] 4913,ECG,824,1098,0,0,0,0,0
[13:36:20.899] 4913,ECG,825,1773,0,0,0,0,0
[13:36:20.900] 4913,ECG,826,1818,0,0,0,0,0
[13:36:20.930] 4918,ECG,827,954,0,0,0,0,0
[13:36:20.945] 4918,ECG,828,-324,0,0,0,0,0
[13:36:20.946] 4923,ECG,829,-1357,0,0,0,0,0
[13:36:20.977] 4923,ECG,830,-2080,0,0,0,0,0
[13:36:21.008] 4923,ECG,831,-2152,0,0,0,0,0
[13:36:21.009] 4928,ECG,832,-1390,0,0,0,0,0
[13:36:21.024] 4928,ECG,833,-243,0,0,0,0,0
[13:36:21.024] 4933,ECG,834,981,0,0,0,0,0
[13:36:21.055] 4933,ECG,835,1785,0,0,0,0,0
[13:36:21.086] 4933,ECG,836,1691,0,0,0,0,0
[13:36:21.087] 4938,ECG,837,948,0,0,0,0,0
[13:36:21.101] 4938,ECG,838,-68,0,0,0,0,0
[13:36:21.101] 4943,ECG,839,-1209,0,0,0,0,0
[13:36:21.132] 4943,ECG,840,-1929,0,0,0,0,0
[13:36:21.163] 4943,ECG,841,-1872,0,0,0,0,0
[13:36:21.163] 4948,ECG,842,-1348,0,0,0,0,0
[13:36:21.179] 4948,ECG,843,-412,0,0,0,0,0
[13:36:21.180] 4953,ECG,844,728,0,0,0,0,0
[13:36:21.210] 4953,ECG,845,1525,0,0,0,0,0
[13:36:21.241] 4953,ECG,846,1710,0,0,0,0,0
[13:36:21.241] 4958,ECG,847,1163,0,0,0,0,0
[13:36:21.257] 4958,ECG,848,104,0,0,0,0,0
[13:36:21.257] 4958,ECG,849,-938,0,0,0,0,0
[13:36:21.287] 4963,ECG,850,-1571,0,0,0,0,0
[13:36:21.318] 4963,ECG,851,-1679,0,0,0,0,0
[13:36:21.318] 4968,ECG,852,-1272,0,0,0,0,0
[13:36:21.334] 4968,ECG,853,-343,0,0,0,0,0
[13:36:21.334] 4968,ECG,854,864,0,0,0,0,0
[13:36:21.367] 4973,ECG,855,1871,0,0,0,0,0
[13:36:21.396] 4973,ECG,856,2264,0,0,0,0,0
[13:36:21.396] 4978,ECG,857,1797,0,0,0,0,0
[13:36:21.427] 4978,ECG,858,719,0,0,0,0,0
[13:36:21.427] 4978,ECG,859,-513,0,0,0,0,0
[13:36:21.443] 4983,ECG,860,-1575,0,0,0,0,0
[13:36:21.475] 4983,ECG,861,-2038,0,0,0,0,0
[13:36:21.475] 4988,ECG,862,-1770,0,0,0,0,0
[13:36:21.491] 4988,ECG,863,-989,0,0,0,0,0
[13:36:21.522] 4988,ECG,864,107,0,0,0,0,0
[13:36:21.523] 4993,ECG,865,1200,0,0,0,0,0
[13:36:21.553] 4993,ECG,866,1844,0,0,0,0,0
[13:36:21.554] 4998,ECG,867,1683,0,0,0,0,0
[13:36:21.569] 4998,ECG,868,869,0,0,0,0,0
[13:36:21.600] 4998,ECG,869,-144,0,0,0,0,0
[13:36:21.600] 5003,ECG,870,-1102,0,0,0,0,0
[13:36:21.631] 5003,ECG,871,-1678,0,0,0,0,0
[13:36:21.632] 5003,ECG,872,-1584,0,0,0,0,0
[13:36:21.647] 5008,ECG,873,-960,0,0,0,0,0
[13:36:21.679] 5008,ECG,874,-47,0,0,0,0,0
[13:36:21.679] 5013,ECG,875,912,0,0,0,0,0
[13:36:21.710] 5013,ECG,876,1574,0,0,0,0,0
[13:36:21.711] 5013,ECG,877,1619,0,0,0,0,0
[13:36:21.726] 5018,ECG,878,948,0,0,0,0,0
[13:36:21.757] 5018,ECG,879,-168,0,0,0,0,0
[13:36:21.758] 5023,ECG,880,-1226,0,0,0,0,0
[13:36:21.788] 5023,ECG,881,-1895,0,0,0,0,0
[13:36:21.788] 5023,ECG,882,-2097,0,0,0,0,0
[13:36:21.804] 5028,ECG,883,-1703,0,0,0,0,0
[13:36:21.834] 5028,ECG,884,-757,0,0,0,0,0
[13:36:21.834] 5033,ECG,885,407,0,0,0,0,0
[13:36:21.867] 5033,ECG,886,1339,0,0,0,0,0
[13:36:21.867] 5033,ECG,887,1620,0,0,0,0,0
[13:36:21.882] 5038,ECG,888,1260,0,0,0,0,0
[13:36:21.913] 5038,ECG,889,397,0,0,0,0,0
[13:36:21.913] 5043,ECG,890,-656,0,0,0,0,0
[13:36:21.944] 5043,ECG,891,-1398,0,0,0,0,0
[13:36:21.960] 5043,ECG,892,-1698,0,0,0,0,0
[13:36:21.961] 5048,ECG,893,-1475,0,0,0,0,0
[13:36:21.991] 5048,ECG,894,-714,0,0,0,0,0
[13:36:21.992] 5048,ECG,895,233,0,0,0,0,0
[13:36:22.022] 5053,ECG,896,995,0,0,0,0,0
[13:36:22.038] 5053,ECG,897,1314,0,0,0,0,0
[13:36:22.039] 5058,ECG,898,925,0,0,0,0,0
[13:36:22.070] 5058,ECG,899,29,0,0,0,0,0
[13:36:22.071] 5058,ECG,900,-851,0,0,0,0,0
[13:36:22.101] 5063,ECG,901,-1575,0,0,0,0,0
[13:36:22.117] 5063,ECG,902,-1833,0,0,0,0,0
[13:36:22.117] 5068,ECG,903,-1423,0,0,0,0,0
[13:36:22.148] 5068,ECG,904,-642,0,0,0,0,0
[13:36:22.150] 5068,ECG,905,407,0,0,0,0,0
[13:36:22.180] 5073,ECG,906,1474,0,0,0,0,0
[13:36:22.196] 5073,ECG,907,2002,0,0,0,0,0
[13:36:22.196] 5078,ECG,908,1744,0,0,0,0,0
[13:36:22.227] 5078,ECG,909,850,0,0,0,0,0
[13:36:22.227] 5078,ECG,910,-283,0,0,0,0,0
[13:36:22.258] 5083,ECG,911,-1230,0,0,0,0,0
[13:36:22.274] 5083,ECG,912,-1770,0,0,0,0,0
[13:36:22.275] 5088,ECG,913,-1777,0,0,0,0,0
[13:36:22.305] 5088,ECG,914,-1207,0,0,0,0,0
[13:36:22.306] 5088,ECG,915,-192,0,0,0,0,0
[13:36:22.337] 5093,ECG,916,908,0,0,0,0,0
[13:36:22.353] 5093,ECG,917,1573,0,0,0,0,0
[13:36:22.353] 5093,ECG,918,1551,0,0,0,0,0
[13:36:22.384] 5098,ECG,919,845,0,0,0,0,0
[13:36:22.385] 5098,ECG,920,-279,0,0,0,0,0
[13:36:22.418] 5103,ECG,921,-1290,0,0,0,0,0
[13:36:22.431] 5103,ECG,922,-1854,0,0,0,0,0
[13:36:22.432] 5103,ECG,923,-1906,0,0,0,0,0
[13:36:22.462] 5108,ECG,924,-1395,0,0,0,0,0
[13:36:22.495] 5108,ECG,925,-382,0,0,0,0,0
[13:36:22.496] 5113,ECG,926,742,0,0,0,0,0
[13:36:22.510] 5113,ECG,927,1570,0,0,0,0,0
[13:36:22.511] 5113,ECG,928,1746,0,0,0,0,0
[13:36:22.543] 5118,ECG,929,1106,0,0,0,0,0
[13:36:22.543] 5118,ECG,930,59,0,0,0,0,0
[13:36:22.558] 5123,ECG,931,-972,0,0,0,0,0
[13:36:22.590] 5123,ECG,932,-1704,0,0,0,0,0
[13:36:22.590] 5123,ECG,933,-1816,0,0,0,0,0
[13:36:22.621] 5128,ECG,934,-1324,0,0,0,0,0
[13:36:22.637] 5128,ECG,935,-419,0,0,0,0,0
[13:36:22.638] 5133,ECG,936,773,0,0,0,0,0
[13:36:22.668] 5133,ECG,937,1819,0,0,0,0,0
[13:36:22.668] 5133,ECG,938,2184,0,0,0,0,0
[13:36:22.700] 5138,ECG,939,1756,0,0,0,0,0
[13:36:22.715] 5138,ECG,940,758,0,0,0,0,0
[13:36:22.716] 5138,ECG,941,-374,0,0,0,0,0
[13:36:22.746] 5143,ECG,942,-1226,0,0,0,0,0
[13:36:22.747] 5143,ECG,943,-1599,0,0,0,0,0
[13:36:22.777] 5148,ECG,944,-1398,0,0,0,0,0
[13:36:22.792] 5148,ECG,945,-659,0,0,0,0,0
[13:36:22.793] 5148,ECG,946,388,0,0,0,0,0
[13:36:22.823] 5153,ECG,947,1317,0,0,0,0,0
[13:36:22.824] 5153,ECG,948,1752,0,0,0,0,0
[13:36:22.855] 5158,ECG,949,1430,0,0,0,0,0
[13:36:22.870] 5158,ECG,950,429,0,0,0,0,0
[13:36:22.870] 5158,ECG,951,-707,0,0,0,0,0
[13:36:22.902] 5163,ECG,952,-1573,0,0,0,0,0
[13:36:22.902] 5163,ECG,953,-1941,0,0,0,0,0
[13:36:22.933] 5168,ECG,954,-1689,0,0,0,0,0
[13:36:22.947] 5168,ECG,955,-888,0,0,0,0,0
[13:36:22.947] 5168,ECG,956,300,0,0,0,0,0
[13:36:22.979] 5173,ECG,957,1404,0,0,0,0,0
[13:36:22.980] 5173,ECG,958,1984,0,0,0,0,0
[13:36:23.011] 5178,ECG,959,1841,0,0,0,0,0
[13:36:23.027] 5178,ECG,960,1001,0,0,0,0,0
[13:36:23.027] 5178,ECG,961,-206,0,0,0,0,0
[13:36:23.058] 5183,ECG,962,-1310,0,0,0,0,0
[13:36:23.090] 5183,ECG,963,-1817,0,0,0,0,0
[13:36:23.091] 5183,ECG,964,-1687,0,0,0,0,0
[13:36:23.106] 5188,ECG,965,-1082,0,0,0,0,0
[13:36:23.106] 5188,ECG,966,-66,0,0,0,0,0
[13:36:23.137] 5193,ECG,967,1002,0,0,0,0,0
[13:36:23.167] 5193,ECG,968,1681,0,0,0,0,0
[13:36:23.167] 5193,ECG,969,1652,0,0,0,0,0
[13:36:23.183] 5198,ECG,970,905,0,0,0,0,0
[13:36:23.183] 5198,ECG,971,-214,0,0,0,0,0
[13:36:23.214] 5203,ECG,972,-1279,0,0,0,0,0
[13:36:23.246] 5203,ECG,973,-1918,0,0,0,0,0
[13:36:23.247] 5203,ECG,974,-1890,0,0,0,0,0
[13:36:23.261] 5208,ECG,975,-1204,0,0,0,0,0
[13:36:23.261] 5208,ECG,976,-111,0,0,0,0,0
[13:36:23.292] 5213,ECG,977,1099,0,0,0,0,0
[13:36:23.324] 5213,ECG,978,2008,0,0,0,0,0
[13:36:23.324] 5213,ECG,979,2134,0,0,0,0,0
[13:36:23.340] 5218,ECG,980,1429,0,0,0,0,0
[13:36:23.340] 5218,ECG,981,265,0,0,0,0,0
[13:36:23.371] 5223,ECG,982,-1021,0,0,0,0,0
[13:36:23.403] 5223,ECG,983,-2020,0,0,0,0,0
[13:36:23.403] 5223,ECG,984,-2281,0,0,0,0,0
[13:36:23.418] 5228,ECG,985,-1775,0,0,0,0,0
[13:36:23.449] 5228,ECG,986,-718,0,0,0,0,0
[13:36:23.450] 5228,ECG,987,573,0,0,0,0,0
[13:36:23.480] 5233,ECG,988,1653,0,0,0,0,0
[13:36:23.480] 5233,ECG,989,2094,0,0,0,0,0
[13:36:23.496] 5238,ECG,990,1675,0,0,0,0,0
[13:36:23.528] 5238,ECG,991,587,0,0,0,0,0
[13:36:23.528] 5238,ECG,992,-692,0,0,0,0,0
[13:36:23.559] 5243,ECG,993,-1660,0,0,0,0,0
[13:36:23.560] 5243,ECG,994,-2069,0,0,0,0,0
[13:36:23.575] 5248,ECG,995,-1808,0,0,0,0,0
[13:36:23.605] 5248,ECG,996,-872,0,0,0,0,0
[13:36:23.606] 5248,ECG,997,336,0,0,0,0,0
[13:36:23.638] 5253,ECG,998,1376,0,0,0,0,0
[13:36:23.638] 5253,ECG,999,1925,0,0,0,0,0
[13:36:23.654] 5258,ECG,1000,1643,0,0,0,0,0
[13:36:23.686] 5258,ECG,1001,695,0,0,0,0,0
[13:36:23.686] 5258,ECG,1002,-401,0,0,0,0,0
[13:36:23.701] 5263,ECG,1003,-1362,0,0,0,0,0
[13:36:23.732] 5263,ECG,1004,-1955,0,0,0,0,0
[13:36:23.733] 5268,ECG,1005,-1880,0,0,0,0,0
[13:36:23.763] 5268,ECG,1006,-1257,0,0,0,0,0
[13:36:23.794] 5268,ECG,1007,-329,0,0,0,0,0
[13:36:23.795] 5273,ECG,1008,739,0,0,0,0,0
[13:36:23.810] 5273,ECG,1009,1384,0,0,0,0,0
[13:36:23.810] 5273,ECG,1010,1284,0,0,0,0,0
[13:36:23.840] 5278,ECG,1011,641,0,0,0,0,0
[13:36:23.871] 5278,ECG,1012,-326,0,0,0,0,0
[13:36:23.871] 5283,ECG,1013,-1220,0,0,0,0,0
[13:36:23.886] 5283,ECG,1014,-1669,0,0,0,0,0
[13:36:23.918] 5283,ECG,1015,-1630,0,0,0,0,0
[13:36:23.918] 5288,ECG,1016,-1111,0,0,0,0,0
[13:36:23.948] 5288,ECG,1017,-122,0,0,0,0,0
[13:36:23.949] 5293,ECG,1018,980,0,0,0,0,0
[13:36:23.964] 5293,ECG,1019,1756,0,0,0,0,0
[13:36:23.996] 5293,ECG,1020,1964,0,0,0,0,0
[13:36:23.997] 5298,ECG,1021,1387,0,0,0,0,0
[13:36:24.028] 5298,ECG,1022,286,0,0,0,0,0
[13:36:24.044] 5303,ECG,1023,-854,0,0,0,0,0
[13:36:24.045] 5303,ECG,1024,-1683,0,0,0,0,0
[13:36:24.075] 5303,ECG,1025,-1955,0,0,0,0,0
[13:36:24.075] 5308,ECG,1026,-1681,0,0,0,0,0
[13:36:24.106] 5308,ECG,1027,-870,0,0,0,0,0
[13:36:24.122] 5313,ECG,1028,247,0,0,0,0,0
[13:36:24.123] 5313,ECG,1029,1178,0,0,0,0,0
[13:36:24.154] 5313,ECG,1030,1578,0,0,0,0,0
[13:36:24.170] 5318,ECG,1031,1241,0,0,0,0,0
[13:36:24.171] 5318,ECG,1032,345,0,0,0,0,0
[13:36:24.200] 5318,ECG,1033,-654,0,0,0,0,0
[13:36:24.200] 5323,ECG,1034,-1429,0,0,0,0,0
[13:36:24.232] 5323,ECG,1035,-1762,0,0,0,0,0
[13:36:24.263] 5328,ECG,1036,-1463,0,0,0,0,0
[13:36:24.263] 5328,ECG,1037,-617,0,0,0,0,0
[13:36:24.278] 5328,ECG,1038,453,0,0,0,0,0
[13:36:24.310] 5333,ECG,1039,1449,0,0,0,0,0
[13:36:24.310] 5333,ECG,1040,1927,0,0,0,0,0
[13:36:24.340] 5338,ECG,1041,1606,0,0,0,0,0
[13:36:24.341] 5338,ECG,1042,646,0,0,0,0,0
[13:36:24.355] 5338,ECG,1043,-554,0,0,0,0,0
[13:36:24.387] 5343,ECG,1044,-1558,0,0,0,0,0
[13:36:24.388] 5343,ECG,1045,-2079,0,0,0,0,0
[13:36:24.418] 5348,ECG,1046,-1968,0,0,0,0,0
[13:36:24.434] 5348,ECG,1047,-1289,0,0,0,0,0
[13:36:24.434] 5348,ECG,1048,-189,0,0,0,0,0
[13:36:24.465] 5353,ECG,1049,1026,0,0,0,0,0
[13:36:24.496] 5353,ECG,1050,1745,0,0,0,0,0
[13:36:24.497] 5358,ECG,1051,1634,0,0,0,0,0
[13:36:24.512] 5358,ECG,1052,838,0,0,0,0,0
[13:36:24.512] 5358,ECG,1053,-285,0,0,0,0,0
[13:36:24.542] 5363,ECG,1054,-1349,0,0,0,0,0
[13:36:24.574] 5363,ECG,1055,-1963,0,0,0,0,0
[13:36:24.574] 5363,ECG,1056,-1877,0,0,0,0,0
[13:36:24.589] 5368,ECG,1057,-1131,0,0,0,0,0
[13:36:24.620] 5368,ECG,1058,7,0,0,0,0,0
[13:36:24.621] 5373,ECG,1059,1180,0,0,0,0,0
[13:36:24.651] 5373,ECG,1060,1992,0,0,0,0,0
[13:36:24.651] 5373,ECG,1061,2011,0,0,0,0,0
[13:36:24.667] 5378,ECG,1062,1171,0,0,0,0,0
[13:36:24.698] 5378,ECG,1063,-116,0,0,0,0,0
[13:36:24.698] 5383,ECG,1064,-1369,0,0,0,0,0
[13:36:24.728] 5383,ECG,1065,-2183,0,0,0,0,0
[13:36:24.744] 5383,ECG,1066,-2313,0,0,0,0,0
[13:36:24.745] 5388,ECG,1067,-1794,0,0,0,0,0
[13:36:24.775] 5388,ECG,1068,-801,0,0,0,0,0
[13:36:24.775] 5393,ECG,1069,406,0,0,0,0,0
[13:36:24.806] 5393,ECG,1070,1291,0,0,0,0,0
[13:36:24.822] 5393,ECG,1071,1400,0,0,0,0,0
[13:36:24.822] 5398,ECG,1072,728,0,0,0,0,0
[13:36:24.852] 5398,ECG,1073,-446,0,0,0,0,0
[13:36:24.883] 5403,ECG,1074,-1614,0,0,0,0,0
[13:36:24.883] 5403,ECG,1075,-2348,0,0,0,0,0
