
============================================================
STM32 USB CDC Monitor - 完美解决方案
============================================================
开始时间: 2026-05-25 21:09:04
目标端口: COM12
波特率: 115200
日志文件: logs\loop12_flushfix_reset_2026-05-25_21-09-04.cdc.log
============================================================
提示: 按 Ctrl+C 退出程序
============================================================

✓ 日志文件已打开: logs\loop12_flushfix_reset_2026-05-25_21-09-04.cdc.log (覆盖模式)
正在连接 COM12 (波特率: 115200)...
✗ 连接失败: could not open port 'COM12': PermissionError(13, '拒绝访问。', None, 5)
[21:09:05.252] ❌ 连接失败，重试中...
正在连接 COM12 (波特率: 115200)...
✗ 连接失败: could not open port 'COM12': PermissionError(13, '拒绝访问。', None, 5)
正在连接 COM12 (波特率: 115200)...
✗ 连接失败: could not open port 'COM12': FileNotFoundError(2, '系统找不到指定的文件。', None, 2)
正在连接 COM12 (波特率: 115200)...
✓ 成功连接到 COM12
  连接时间: 21:09:06
  重连次数: 1
[21:09:06.850] ✅ 连接成功，开始接收数据
[21:09:09.227] [ECG_V1] Sensor task started
[21:09:09.243] [SENSOR] before MAX30003_Init
[21:09:09.402] AX30003_Init
[21:09:09.450] [SENSOR] after MAX30003_INIT_DONE log
[21:09:09.465] [SDDBG] new log opened path=0:/log_001.txt
[21:09:09.465] [MS_SD] mount begin file=0:/ecg_001.csv
[21:09:09.465] [MS_SD] mount ok
[21:09:09.481] [MS_SD] open begin file=0:/ecg_001.csv
[21:09:09.481] [MS_SD] open ok
[21:09:09.497] [MS_SD] header ok bw=41
[21:09:09.513] [MS_SD] first sync res=0
[21:09:09.529] [MS_SD] file opened and released
[21:09:09.529] [REC] record start file_opened=1 tick=3326
[21:09:09.530] [REC] before MAX30003_StartStream tick=3327
[21:09:19.059] [REC] after MAX30003_StartStream tick=3328 start_tick=3249
[21:09:19.378] [MS_SUBMIT] ECG ok idx=0 count=1024 q=1 ok=1
[21:09:19.458] [MS_WRITER] wrote type=1 total=1 bytes=29065 ecg_written=1024 fail=0
[21:09:19.474] t=13250
[21:09:19.490] [MAX30003] StopStream done. STATUS=0x100109
[21:09:19.490] [MS_SUBMIT] ECG ok idx=1 count=36 q=1 ok=2
[21:09:19.522] [MS_WRITER] wrote type=1 total=2 bytes=30149 ecg_written=1060 fail=0
[21:09:19.522] [REC_STOP]
[21:09:19.635] [MS_SD] close final_sync=0 close=0 bytes=30149 ecg_written=1060
[21:09:19.635] [DUMP_REQ]
[21:09:19.666] [DUMP_BEGIN]
[21:09:19.682] [DATA_FILE_BEGIN]
[21:09:19.714] timestamp_ms,type,seq,v1,v2,v3,v4,v5,v6
[21:09:31.226] 10324,ECG,755,-80,0,0,0,0,0
[21:09:31.258] 10324,ECG,756,-80,0,0,0,0,0
[21:09:31.290] 10324,ECG,757,-80,0,0,0,0,0
[21:09:31.290] 10329,ECG,758,-80,0,0,0,0,0
[21:09:31.306] 10329,ECG,759,-80,0,0,0,0,0
[21:09:31.338] 10334,ECG,760,-80,0,0,0,0,0
[21:09:31.338] 10334,ECG,761,-80,0,0,0,0,0
[21:09:31.370] 10334,ECG,762,-80,0,0,0,0,0
[21:09:31.370] 10339,ECG,763,-80,0,0,0,0,0
[21:09:31.386] 10339,ECG,764,-80,0,0,0,0,0
[21:09:31.418] 10344,ECG,765,-80,0,0,0,0,0
[21:09:31.418] 10344,ECG,766,-80,0,0,0,0,0
[21:09:31.450] 10344,ECG,767,-80,0,0,0,0,0
[21:09:31.450] 10349,ECG,768,-80,0,0,0,0,0
[21:09:31.466] 10349,ECG,769,-80,0,0,0,0,0
[21:09:31.497] 10349,ECG,770,-80,0,0,0,0,0
[21:09:31.497] 10354,ECG,771,-80,0,0,0,0,0
[21:09:31.529] 10354,ECG,772,-80,0,0,0,0,0
[21:09:31.529] 10359,ECG,773,-80,0,0,0,0,0
[21:09:31.545] 10359,ECG,774,-80,0,0,0,0,0
[21:09:31.577] 10359,ECG,775,-80,0,0,0,0,0
[21:09:31.577] 10364,ECG,776,-80,0,0,0,0,0
[21:09:31.609] 10364,ECG,777,-80,0,0,0,0,0
[21:09:31.609] 10369,ECG,778,-80,0,0,0,0,0
[21:09:31.625] 10369,ECG,779,-80,0,0,0,0,0
[21:09:31.657] 10369,ECG,780,-80,0,0,0,0,0
[21:09:31.657] 10374,ECG,781,-80,0,0,0,0,0
[21:09:31.673] 10374,ECG,782,-80,0,0,0,0,0
[21:09:31.673] 10379,ECG,783,-80,0,0,0,0,0
[21:09:31.705] 10379,ECG,784,-81,0,0,0,0,0
[21:09:31.737] 10379,ECG,785,-80,0,0,0,0,0
[21:09:31.737] 10384,ECG,786,-80,0,0,0,0,0
[21:09:31.753] 10384,ECG,787,-84,0,0,0,0,0
[21:09:31.753] 10389,ECG,788,-77,0,0,0,0,0
[21:09:31.785] 10389,ECG,789,-83,0,0,0,0,0
[21:09:31.801] 10389,ECG,790,-86,0,0,0,0,0
[21:09:31.801] 10394,ECG,791,-37,0,0,0,0,0
[21:09:31.832] 10894,ECG,792,-80,0,0,0,0,0
[21:09:31.832] 10899,ECG,793,-80,0,0,0,0,0
[21:09:31.863] 10899,ECG,794,-80,0,0,0,0,0
[21:09:31.895] 10899,ECG,795,-80,0,0,0,0,0
[21:09:31.895] 10904,ECG,796,-80,0,0,0,0,0
[21:09:31.913] 10904,ECG,797,-80,0,0,0,0,0
[21:09:31.913] 10909,ECG,798,-80,0,0,0,0,0
[21:09:31.942] 10909,ECG,799,-80,0,0,0,0,0
[21:09:31.958] 10909,ECG,800,-80,0,0,0,0,0
[21:09:31.958] 10914,ECG,801,-80,0,0,0,0,0
[21:09:31.990] 10914,ECG,802,-80,0,0,0,0,0
[21:09:31.990] 10919,ECG,803,-80,0,0,0,0,0
[21:09:32.022] 10919,ECG,804,-80,0,0,0,0,0
[21:09:32.038] 10919,ECG,805,-80,0,0,0,0,0
[21:09:32.038] 10924,ECG,806,-80,0,0,0,0,0
[21:09:32.070] 10924,ECG,807,-80,0,0,0,0,0
[21:09:32.102] 10929,ECG,808,-80,0,0,0,0,0
[21:09:32.102] 10929,ECG,809,-80,0,0,0,0,0
[21:09:32.118] 10929,ECG,810,-80,0,0,0,0,0
[21:09:32.118] 10934,ECG,811,-80,0,0,0,0,0
[21:09:32.150] 10934,ECG,812,-80,0,0,0,0,0
[21:09:32.180] 10939,ECG,813,-80,0,0,0,0,0
[21:09:32.180] 10939,ECG,814,-80,0,0,0,0,0
[21:09:32.195] 10939,ECG,815,-80,0,0,0,0,0
[21:09:32.196] 10944,ECG,816,-80,0,0,0,0,0
[21:09:32.226] 10944,ECG,817,-80,0,0,0,0,0
[21:09:32.257] 10944,ECG,818,-80,0,0,0,0,0
[21:09:32.257] 10949,ECG,819,-80,0,0,0,0,0
[21:09:32.273] 10949,ECG,820,-80,0,0,0,0,0
[21:09:32.273] 10954,ECG,821,-80,0,0,0,0,0
[21:09:32.304] 10954,ECG,822,-80,0,0,0,0,0
[21:09:32.335] 10954,ECG,823,-80,0,0,0,0,0
[21:09:32.335] 10959,ECG,824,-80,0,0,0,0,0
[21:09:32.351] 10959,ECG,825,-80,0,0,0,0,0
[21:09:32.351] 10964,ECG,826,-80,0,0,0,0,0
[21:09:32.383] 10964,ECG,827,-80,0,0,0,0,0
[21:09:32.415] 10964,ECG,828,-80,0,0,0,0,0
[21:09:32.415] 10969,ECG,829,-80,0,0,0,0,0
[21:09:32.431] 10969,ECG,830,-80,0,0,0,0,0
[21:09:32.431] 10974,ECG,831,-80,0,0,0,0,0
[21:09:32.462] 10974,ECG,832,-80,0,0,0,0,0
[21:09:32.493] 10974,ECG,833,-80,0,0,0,0,0
[21:09:32.493] 10979,ECG,834,-80,0,0,0,0,0
[21:09:32.509] 10979,ECG,835,-80,0,0,0,0,0
[21:09:32.509] 10984,ECG,836,-80,0,0,0,0,0
[21:09:32.541] 10984,ECG,837,-80,0,0,0,0,0
[21:09:32.557] 10984,ECG,838,-80,0,0,0,0,0
[21:09:32.557] 10989,ECG,839,-80,0,0,0,0,0
[21:09:32.589] 10989,ECG,840,-80,0,0,0,0,0
[21:09:32.589] 10994,ECG,841,-80,0,0,0,0,0
[21:09:32.621] 10994,ECG,842,-80,0,0,0,0,0
[21:09:32.637] 10994,ECG,843,-80,0,0,0,0,0
[21:09:32.637] 10999,ECG,844,-80,0,0,0,0,0
[21:09:32.669] 10999,ECG,845,-80,0,0,0,0,0
[21:09:32.669] 10999,ECG,846,-81,0,0,0,0,0
[21:09:32.701] 11004,ECG,847,-80,0,0,0,0,0
[21:09:32.717] 11004,ECG,848,-80,0,0,0,0,0
[21:09:32.717] 11009,ECG,849,-84,0,0,0,0,0
[21:09:32.748] 11009,ECG,850,-77,0,0,0,0,0
[21:09:32.748] 11009,ECG,851,-84,0,0,0,0,0
[21:09:32.779] 11014,ECG,852,-85,0,0,0,0,0
[21:09:32.796] 11014,ECG,853,-40,0,0,0,0,0
[21:09:32.796] 11019,ECG,854,-42,0,0,0,0,0
[21:09:32.827] 11019,ECG,855,-104,0,0,0,0,0
[21:09:32.859] 11019,ECG,856,-151,0,0,0,0,0
[21:09:32.859] 11024,ECG,857,-210,0,0,0,0,0
[21:09:32.875] 11024,ECG,858,-271,0,0,0,0,0
[21:09:32.875] 11529,ECG,859,-80,0,0,0,0,0
[21:09:32.907] 11529,ECG,860,-80,0,0,0,0,0
[21:09:32.923] 11534,ECG,861,-80,0,0,0,0,0
[21:09:32.923] 11534,ECG,862,-80,0,0,0,0,0
[21:09:32.955] 11534,ECG,863,-80,0,0,0,0,0
[21:09:32.955] 11539,ECG,864,-80,0,0,0,0,0
[21:09:32.987] 11539,ECG,865,-80,0,0,0,0,0
[21:09:33.003] 11544,ECG,866,-80,0,0,0,0,0
[21:09:33.003] 11544,ECG,867,-80,0,0,0,0,0
[21:09:33.035] 11544,ECG,868,-80,0,0,0,0,0
[21:09:33.035] 11549,ECG,869,-80,0,0,0,0,0
[21:09:33.067] 11549,ECG,870,-80,0,0,0,0,0
[21:09:33.083] 11549,ECG,871,-80,0,0,0,0,0
[21:09:33.083] 11554,ECG,872,-80,0,0,0,0,0
[21:09:33.115] 11554,ECG,873,-80,0,0,0,0,0
[21:09:33.115] 11559,ECG,874,-80,0,0,0,0,0
[21:09:33.147] 11559,ECG,875,-80,0,0,0,0,0
[21:09:33.163] 11559,ECG,876,-80,0,0,0,0,0
[21:09:33.163] 11564,ECG,877,-80,0,0,0,0,0
[21:09:33.195] 11564,ECG,878,-80,0,0,0,0,0
[21:09:33.195] 11569,ECG,879,-80,0,0,0,0,0
[21:09:33.211] 11569,ECG,880,-80,0,0,0,0,0
[21:09:33.242] 11569,ECG,881,-80,0,0,0,0,0
[21:09:33.242] 11574,ECG,882,-80,0,0,0,0,0
[21:09:33.274] 11574,ECG,883,-80,0,0,0,0,0
[21:09:33.290] 11579,ECG,884,-80,0,0,0,0,0
